info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\Bear\AppData\Local\Temp\chromatic--11420-5Tit6TRKNHuE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15320) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\TASK\niko\theia-dapp-fe\storybook-init-framework-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\.storybook\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 319/347 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\page.css
<s> [webpack.Progress] 48% building 322/350 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\page.css
<s> [webpack.Progress] 48% building 323/350 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\page.css
<s> [webpack.Progress] 48% building 323/351 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@mdx-js\react\lib\index.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@mdx-js\react\lib\index.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@mdx-js\react\lib\index.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\header.css
<s> [webpack.Progress] 49% building 326/354 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\button.css
<s> [webpack.Progress] 51% building 345/366 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\button.css
<s> [webpack.Progress] 51% building 346/366 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\button.css
<s> [webpack.Progress] 51% building 347/366 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\button.css
<s> [webpack.Progress] 51% building 348/366 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\button.css
<s> [webpack.Progress] 51% building 349/366 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\button.css
<s> [webpack.Progress] 52% building 350/366 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\button.css
<s> [webpack.Progress] 52% building 351/366 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\TASK\niko\theia-dapp-fe\src\stories\button.css
<s> [webpack.Progress] 52% building 351/367 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 52% building 356/392 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 52% building 356/393 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 52% building 357/395 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 52% building 358/395 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 359/395 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\scheduler\index.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\scheduler\index.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\scheduler\index.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\scheduler\index.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\scheduler\index.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\scheduler\index.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\object-assign\index.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\object-assign\index.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\es6-shim\es6-shim.js
